Date,Stock Close,Bond Close,Stock Normalized,Bond Normalized,Stock %,Bond %,Lifecycle
1/2/1980,114.16,0.58602,100,100,0.9,0.1,100
2/1/1980,113.66,0.55133,99.56201822,94.08040681,0.9,0.1,99.01385708
3/3/1980,102.09,0.55197,89.42711983,94.1896181,0.9,0.1,89.90336966
4/1/1980,106.29,0.61056,93.10616678,104.1875704,0.9,0.1,94.21430714
5/1/1980,111.24,0.63822,97.44218641,108.9075458,0.9,0.1,98.58872235
6/2/1980,114.24,0.64795,100.0700771,110.5678987,0.9,0.1,101.1198592
7/1/1980,121.67,0.63133,106.5784863,107.731818,0.9,0.1,106.6938195
8/1/1980,122.38,0.61463,107.2004205,104.8820859,0.9,0.1,106.968587
9/2/1980,125.46,0.60904,109.8983882,103.9281936,0.9,0.1,109.3013688
10/1/1980,127.47,0.59953,111.659075,102.3053821,0.9,0.1,110.7237057
11/3/1980,140.52,0.59788,123.0903994,102.0238217,0.9,0.1,120.9837417
12/1/1980,135.75999,0.61352,118.9208041,104.6926726,0.9,0.1,117.497991
1/2/1981,129.55,0.60952,113.4810792,104.010102,0.9,0.1,112.5339815
2/2/1981,131.27,0.59669,114.9877365,101.820757,0.9,0.1,113.6710386
3/2/1981,136,0.61272,119.1310441,104.5561585,0.9,0.1,117.6735556
4/1/1981,132.81,0.58742,116.3367204,100.2388997,0.9,0.1,114.7269383
5/1/1981,132.59,0.61449,116.1440084,104.858196,0.9,0.1,115.0154272
6/1/1981,131.21001,0.60989,114.9351875,104.0732398,0.9,0.1,113.8489927
7/1/1981,130.92,0.59555,114.6811493,101.6262244,0.9,0.1,113.3756568
8/3/1981,122.79,0.58,107.5595655,98.97273131,0.9,0.1,106.7008821
9/1/1981,116.18,0.5753,101.7694464,98.1707109,0.9,0.1,101.4095728
10/1/1981,121.89,0.60489,106.7711983,103.2200266,0.9,0.1,106.4160811
11/2/1981,126.35,0.66666,110.6779958,113.7606225,0.9,0.1,110.9862585
12/1/1981,122.55,0.63856,107.3493343,108.9655643,0.9,0.1,107.5109573
1/4/1982,120.4,0.63899,105.4660126,109.0389407,0.9,0.1,105.8233054
2/1/1982,113.11,0.65284,99.08023826,111.4023412,0.9,0.1,100.3124486
3/1/1982,111.96,0.66154,98.07288017,112.8869322,0.9,0.1,99.55428537
4/1/1982,116.44,0.68324,101.9971969,116.5898775,0.9,0.1,103.456465
5/3/1982,111.88,0.69223,98.00280308,118.1239548,0.9,0.1,100.0149183
6/1/1982,109.61,0.68116,96.0143658,116.2349408,0.9,0.1,98.0364233
7/1/1982,107.09,0.71164,93.80693763,121.4361285,0.9,0.1,96.56985671
8/2/1982,119.51,0.74332,104.686405,126.8420873,0.9,0.1,106.9019733
9/1/1982,120.42,0.76985,105.4835319,131.3692365,0.9,0.1,108.0721024
10/1/1982,133.72,0.80597,117.1338472,137.5328487,0.9,0.1,119.1737474
11/1/1982,138.53,0.81379,121.347232,138.8672742,0.9,0.1,123.0992362
12/1/1982,140.64,0.83236,123.1955151,142.036108,0.9,0.1,125.0795744
1/3/1983,145.3,0.8306,127.2775053,141.7357769,0.9,0.1,128.7233324
2/1/1983,148.06,0.85721,129.6951647,146.2765776,0.9,0.1,131.353306
3/1/1983,152.96001,0.86495,133.9873949,147.5973516,0.9,0.1,135.3483906
4/4/1983,164.42999,0.90314,144.0346794,154.1141941,0.9,0.1,145.0426309
5/2/1983,162.39,0.88023,142.2477225,150.2047712,0.9,0.1,143.0434274
6/1/1983,167.64,0.87069,146.8465312,148.5768404,0.9,0.1,147.0195621
7/1/1983,162.56,0.8408,142.3966363,143.4763319,0.9,0.1,142.5046059
8/1/1983,164.39999,0.8489,144.0084005,144.8585373,0.9,0.1,144.0934142
9/1/1983,166.07001,0.87897,145.4712772,149.9897614,0.9,0.1,145.9231256
10/3/1983,163.55,0.87813,143.2638402,149.8464216,0.9,0.1,143.9220984
11/1/1983,166.39999,0.88907,145.7603276,151.7132521,0.9,0.1,146.3556201
12/1/1983,164.92999,0.88822,144.4726612,151.5682059,0.9,0.1,145.1822156
1/3/1984,163.41,0.91007,143.1412053,155.2967476,0.9,0.1,144.3567595
2/1/1984,157.06,0.90115,137.5788367,153.7746152,0.9,0.1,139.1984146
3/1/1984,159.17999,0.88542,139.4358707,151.0904065,0.9,0.1,140.6013243
4/2/1984,160.05,0.88067,140.1979678,150.2798539,0.9,0.1,141.2061564
5/1/1984,150.55,0.84967,131.8763139,144.9899321,0.9,0.1,133.1876758
6/1/1984,153.17999,0.86295,134.1800893,147.2560663,0.9,0.1,135.487687
7/2/1984,150.66,0.89515,131.9726699,152.7507594,0.9,0.1,134.0504789
8/1/1984,166.67999,0.90917,146.0055974,155.1431692,0.9,0.1,146.9193546
9/4/1984,166.10001,0.93635,145.4975561,159.7812361,0.9,0.1,146.9259241
10/1/1984,166.09,0.96679,145.4887877,164.9755981,0.9,0.1,147.4374687
11/1/1984,163.58,0.98533,143.2901191,168.1393127,0.9,0.1,145.7750385
12/3/1984,167.24001,0.9938,146.4961545,169.5846558,0.9,0.1,148.8050046
1/2/1985,179.63,1.01592,157.3493343,173.359271,0.9,0.1,158.9503279
2/1/1985,181.17999,0.99998,158.707069,170.6392273,0.9,0.1,159.9002849
3/1/1985,180.66,1.0163,158.2515767,173.4241152,0.9,0.1,159.7688306
4/1/1985,179.83,1.03744,131.2600049,177.0315006,0.9,0.1,135.8371545
5/1/1985,189.55,1.08237,166.0388928,184.6984745,0.9,0.1,167.9048509
6/3/1985,191.85001,1.09427,168.0536177,186.7291219,0.9,0.1,169.9211681
7/1/1985,190.92,1.08864,167.2389629,185.7684038,0.9,0.1,169.091907
8/1/1985,188.63,1.1102,165.2330063,189.4474591,0.9,0.1,167.6544516
9/3/1985,182.08,1.11875,159.495445,190.9064537,0.9,0.1,162.6365459
10/1/1985,189.82001,1.14095,166.2754117,194.6947203,0.9,0.1,169.1173426
11/1/1985,202.17,1.173,177.0935529,200.1638169,0.9,0.1,179.4005793
12/2/1985,211.28,1.20531,185.0735809,205.6772806,0.9,0.1,187.1339509
1/2/1986,211.78,1.21081,185.5115627,206.6158152,0.9,0.1,187.621988
2/3/1986,226.92,1.26403,198.773651,215.6974165,0.9,0.1,200.4660276
3/3/1986,238.89999,1.29462,209.2676857,220.9173748,0.9,0.1,210.4326546
4/1/1986,235.52,1.30478,206.3069376,222.6511041,0.9,0.1,207.9413543
5/1/1986,247.35001,1.27492,216.6695953,217.5557148,0.9,0.1,216.7582073
6/2/1986,250.84,1.3117,219.7266994,223.8319511,0.9,0.1,220.1372245
7/1/1986,236.12,1.31856,206.8325158,225.0025596,0.9,0.1,208.6495202
8/1/1986,252.92999,1.3434,221.5574544,229.2413228,0.9,0.1,222.3258413
9/2/1986,231.32001,1.32145,202.6278994,225.4957169,0.9,0.1,204.9146812
10/1/1986,243.98,1.34119,213.7175893,228.8642026,0.9,0.1,215.2322507
11/3/1986,249.22,1.36053,218.3076384,232.1644312,0.9,0.1,219.6933177
12/1/1986,242.17,1.37078,212.1320953,233.9135183,0.9,0.1,214.3102376
1/2/1987,274.07999,1.39022,240.0840837,237.2308112,0.9,0.1,239.7987565
2/2/1987,284.20001,1.40025,248.9488525,238.9423569,0.9,0.1,247.9482029
3/2/1987,291.70001,1.38972,255.5185792,237.1454899,0.9,0.1,253.6812703
4/1/1987,288.35999,1.34317,252.5928434,229.202075,0.9,0.1,250.2537665
5/1/1987,290.10001,1.33275,254.1170375,227.4239787,0.9,0.1,251.4477316
6/1/1987,304,1.34499,266.2929222,229.5126446,0.9,0.1,262.6148945
7/1/1987,318.66,1.34526,279.134548,229.5587181,0.9,0.1,274.176965
8/3/1987,329.79999,1.33766,288.8927733,228.2618341,0.9,0.1,282.8296794
9/1/1987,321.82999,1.30425,281.9113437,222.5606635,0.9,0.1,275.9762757
10/1/1987,251.78999,1.34042,220.558856,228.7328078,0.9,0.1,221.3762512
11/2/1987,230.3,1.35661,201.7344078,231.4955121,0.9,0.1,204.7105183
12/1/1987,247.08,1.37328,216.4330764,234.3401249,0.9,0.1,218.2237812
1/4/1988,257.07001,1.42645,225.1839611,243.4131941,0.9,0.1,227.0068844
2/1/1988,267.82001,1.44874,234.6005694,247.2168185,0.9,0.1,235.8621943
3/1/1988,258.89001,1.43019,226.7782148,244.0513976,0.9,0.1,228.5055331
4/4/1988,261.32999,1.42172,228.9155484,242.6060544,0.9,0.1,230.284599
5/2/1988,262.16,1.41131,229.6426069,240.8296645,0.9,0.1,230.7613126
6/1/1988,273.5,1.4408,239.5760336,245.861916,0.9,0.1,240.2046219
7/1/1988,272.01999,1.43643,238.2795988,245.1162076,0.9,0.1,238.9632597
8/1/1988,261.51999,1.43846,229.0819814,245.4626122,0.9,0.1,230.7200445
9/1/1988,271.91,1.46843,238.1832516,250.5767721,0.9,0.1,239.4226036
10/3/1988,278.97,1.49227,244.3675543,254.6448927,0.9,0.1,245.3952881
11/1/1988,273.70001,1.479,239.7512351,252.3804648,0.9,0.1,241.0141581
12/1/1988,277.72,1.48356,243.2725999,253.1585953,0.9,0.1,244.2611994
1/3/1989,297.47,1.49925,260.5728802,255.8359783,0.9,0.1,260.09919
2/1/1989,288.85999,1.49664,253.0308252,255.390601,0.9,0.1,253.2668027
3/1/1989,294.87,1.50581,258.2953749,256.955394,0.9,0.1,258.1613768
4/3/1989,309.64001,1.53329,271.2333655,261.6446538,0.9,0.1,270.2744943
5/1/1989,320.51999,1.56581,280.7638315,267.1939524,0.9,0.1,279.4068436
6/1/1989,317.98001,1.61455,278.5389015,275.5110747,0.9,0.1,278.2361189
7/3/1989,346.07999,1.65229,303.1534601,281.9511279,0.9,0.1,301.0332268
8/1/1989,351.45001,1.62654,307.8574019,277.55708,0.9,0.1,304.8273697
9/1/1989,349.14999,1.63184,305.8426682,278.461486,0.9,0.1,303.10455
10/2/1989,340.35999,1.6646,298.1429485,284.0517388,0.9,0.1,296.7338275
11/1/1989,345.98999,1.67645,303.0746233,286.0738541,0.9,0.1,301.3745464
12/1/1989,353.39999,1.67873,309.5655133,286.4629194,0.9,0.1,307.2552539
1/2/1990,329.07999,1.6554,288.2620795,282.4818266,0.89833887,0.10166113,287.6744525
2/1/1990,331.89001,1.65964,290.7235547,283.2053514,0.896677741,0.103322259,289.9467569
3/1/1990,339.94,1.65994,297.7750526,283.2565441,0.895016611,0.104983389,296.2508503
4/2/1990,330.79999,1.64631,289.7687369,280.930685,0.893355482,0.106644518,288.8262071
5/1/1990,361.23001,1.69107,316.4243255,288.5686495,0.891694352,0.108305648,313.4073985
6/1/1990,358.01999,1.71723,313.612465,293.032661,0.890033223,0.109966777,311.3493702
7/2/1990,356.14999,1.74255,311.9744131,297.3533327,0.888372093,0.111627907,310.3422925
8/1/1990,322.56,1.71927,282.5508059,293.380772,0.886710963,0.113289037,283.7777223
9/4/1990,306.04999,1.73025,268.0886388,295.2544282,0.885049834,0.114950166,271.2113508
10/1/1990,304,1.71647,266.2929222,292.9029726,0.883388704,0.116611296,269.3959547
11/1/1990,322.22,1.75096,282.2529783,298.7884373,0.881727575,0.118272425,284.2086671
12/3/1990,330.22,1.78079,289.2606868,303.8787072,0.880066445,0.119933555,291.0138779
1/2/1991,343.92999,1.79933,301.2701384,307.0424218,0.878405316,0.121594684,301.9720174
2/1/1991,367.07001,1.82763,321.5399527,311.8716085,0.876744186,0.123255814,320.3482731
3/1/1991,375.22,1.85241,328.679047,316.1001331,0.875083056,0.124916944,327.1077275
4/1/1991,375.34,1.8779,328.7841626,320.449814,0.873421927,0.126578073,327.7292168
5/1/1991,389.82999,1.8884,341.4768658,322.2415617,0.871760797,0.128239203,339.0101457
6/3/1991,371.16,1.88911,325.1226349,322.362718,0.870099668,0.129900332,324.7641208
7/1/1991,387.81,1.91344,339.7074282,326.5144534,0.868438538,0.131561462,337.9717411
8/1/1991,395.42999,1.96174,346.3822617,334.756493,0.866777409,0.133222591,344.8334467
9/3/1991,387.85999,2.00339,339.7512176,341.8637589,0.865116279,0.134883721,340.036165
10/1/1991,392.45001,2.02343,343.7719078,345.2834374,0.86345515,0.13654485,343.9782994
11/1/1991,375.22,2.0439,328.679047,348.7764923,0.86179402,0.13820598,331.4566341
12/2/1991,417.09,2.11886,365.3556412,361.5678646,0.86013289,0.13986711,364.8258558
1/2/1992,408.78,2.09249,358.076384,357.0680182,0.858471761,0.141528239,357.9336718
2/3/1992,412.70001,2.10992,361.5101699,360.0423194,0.856810631,0.143189369,361.2999893
3/2/1992,403.69,2.10586,353.6177295,359.3495103,0.855149502,0.144850498,354.4479808
4/1/1992,414.95001,2.11337,363.4810879,360.6310365,0.853488372,0.146511628,363.0635223
5/1/1992,415.35001,2.15806,363.8314734,368.2570561,0.851827243,0.148172757,364.4872242
6/1/1992,408.14001,2.18251,357.5157761,372.4292686,0.850166113,0.149833887,359.7503227
7/1/1992,424.20999,2.24761,371.592493,383.5381045,0.848504983,0.151495017,373.4021936
8/3/1992,414.03,2.2678,362.6751927,386.9833794,0.846843854,0.153156146,366.3981409
9/1/1992,417.79999,2.2881,365.9775666,390.447425,0.845182724,0.154817276,369.7659234
10/1/1992,418.67999,2.25732,366.7484145,385.1950445,0.843521595,0.156478405,369.6349138
11/2/1992,431.35001,2.25897,377.8468903,385.4766049,0.841860465,0.158139535,379.0534498
12/1/1992,435.70999,2.29654,381.6660739,391.8876489,0.840199336,0.159800664,383.2994884
1/4/1993,438.78,2.3505,384.3552908,401.0955257,0.838538206,0.161461794,387.0581992
2/1/1993,443.38,2.40951,388.3847232,411.1651479,0.836877076,0.163122924,392.1007327
3/1/1993,451.67001,2.43192,395.6464699,414.9892495,0.835215947,0.164784053,398.8338515
4/1/1993,440.19,2.44484,385.5903994,417.1939524,0.833554817,0.166445183,390.8506586
5/3/1993,450.19,2.45782,394.350035,419.4088939,0.831893688,0.168106312,398.5625874
6/1/1993,450.53,2.52227,394.6478626,430.4068121,0.830232558,0.169767442,400.718568
7/1/1993,448.13,2.56132,392.5455501,437.0704072,0.828571429,0.171428571,400.1783827
8/2/1993,463.56,2.63219,406.0616678,449.1638511,0.826910299,0.173089701,413.5222118
9/1/1993,458.92999,2.63985,402.0059478,450.4709737,0.825249169,0.174750831,410.4752513
10/1/1993,467.82999,2.67122,409.8020235,455.8240333,0.82358804,0.17641196,417.9208564
11/1/1993,461.79001,2.64883,404.5112211,452.0033446,0.82192691,0.17807309,412.9682903
12/1/1993,466.45001,2.67012,408.5932113,455.6363264,0.820265781,0.179734219,417.0484689
1/3/1994,481.60999,2.71182,421.8728013,462.7521245,0.818604651,0.181395349,429.2881204
2/1/1994,467.14001,2.62345,409.1976261,447.6724344,0.816943522,0.183056478,416.240689
3/1/1994,445.76999,2.54656,390.4782673,434.5517218,0.815282392,0.184717608,398.6194104
4/4/1994,450.91,2.52734,394.9807288,431.2719702,0.813621262,0.186378738,401.7446446
5/2/1994,456.5,2.53189,399.8773651,432.0483943,0.811960133,0.188039867,405.9268011
6/1/1994,444.26999,2.51804,389.164322,429.6849937,0.810299003,0.189700997,396.8511338
7/1/1994,458.26001,2.55776,401.4190697,436.4629194,0.808637874,0.191362126,408.1251353
8/1/1994,475.48999,2.56573,416.5119043,437.8229412,0.806976744,0.193023256,420.6254301
9/1/1994,462.70999,2.54422,405.31709,434.152418,0.805315615,0.194684385,410.9308781
10/3/1994,472.35001,2.53414,413.7613963,432.4323402,0.803654485,0.196345515,417.4273524
11/1/1994,453.69,2.54193,397.4159075,433.7616464,0.801993355,0.198006645,404.6126053
12/1/1994,459.26999,2.52806,402.3037754,431.3948329,0.800332226,0.199667774,408.1123221
1/3/1995,470.42001,2.55774,412.0707866,436.4595065,0.798671096,0.201328904,416.9809409
2/1/1995,487.39001,2.59346,426.9358882,442.5548616,0.797009967,0.202990033,430.1063842
3/1/1995,500.70999,2.60846,438.6037053,445.1145012,0.795348837,0.204651163,439.9361473
4/3/1995,514.71002,2.64569,450.8672214,451.4675267,0.793687708,0.206312292,450.9910718
5/1/1995,533.40002,2.74013,467.2389804,467.5830176,0.792026578,0.207973422,467.310531
6/1/1995,544.75,2.75849,477.1811493,470.7160165,0.790365449,0.209634551,475.8258341
7/3/1995,562.06,2.75055,492.3440785,469.361114,0.788704319,0.211295681,487.4878773
8/1/1995,561.88,2.77801,492.186405,474.0469609,0.787043189,0.212956811,488.3234869
9/1/1995,584.40997,2.80489,511.9218378,478.633835,0.78538206,0.21461794,504.7776352
10/2/1995,581.5,2.84356,509.3728101,485.2325859,0.78372093,0.21627907,504.1517849
11/1/1995,605.37,2.88207,530.2820603,491.804034,0.782059801,0.217940199,521.8961516
12/1/1995,615.92999,2.92155,539.5322267,498.5410054,0.780398671,0.219601329,530.5305
1/2/1996,636.02002,2.94147,557.1303609,501.9402068,0.778737542,0.221262458,544.9188517
2/1/1996,640.42999,2.88861,560.9933339,492.9200369,0.777076412,0.222923588,545.8181903
3/1/1996,645.5,2.86876,565.4344779,489.5327805,0.775415282,0.224584718,548.3881166
4/1/1996,654.16998,2.85231,573.0290645,486.725709,0.773754153,0.226245847,553.5032887
5/1/1996,669.12,2.84385,586.1247372,485.2820723,0.772093023,0.227906977,563.1419903
6/3/1996,670.63,2.87657,587.4474422,490.8654995,0.770431894,0.229568106,565.2753085
7/1/1996,639.95001,2.88491,560.5728889,492.2886591,0.768770764,0.231229236,544.7835786
8/1/1996,651.98999,2.88041,571.1194727,491.5207672,0.767109635,0.232890365,552.5817011
9/3/1996,687.33002,2.92559,602.0760512,499.2304017,0.765448505,0.234551495,577.9534503
10/1/1996,705.27002,2.9877,617.7908374,509.8290161,0.763787375,0.236212625,592.2888922
11/1/1996,757.02002,3.04142,663.1219516,518.9959387,0.762126246,0.237873754,628.8381559
12/2/1996,740.73999,3.01155,648.8612386,513.898843,0.760465116,0.239534884,616.5330369
1/2/1997,786.15997,3.01932,688.647486,515.2247364,0.758803987,0.241196013,646.8186102
2/3/1997,790.82001,3.02579,692.7295112,516.3287942,0.757142857,0.242857143,649.8893371
3/3/1997,757.12,2.99084,663.2095305,510.364834,0.755481728,0.244518272,625.8362093
4/1/1997,801.34003,3.03262,701.9446654,517.4942835,0.753820598,0.246179402,656.5367807
5/1/1997,848.28003,3.05825,743.0623949,521.8678543,0.752159468,0.247840532,688.2414224
6/2/1997,885.14001,3.09609,775.3503942,528.3249718,0.750498339,0.249501661,713.717141
7/1/1997,954.31,3.17829,835.9407849,542.3517969,0.748837209,0.251162791,762.2021553
8/1/1997,899.46997,3.15114,787.902917,537.7188492,0.74717608,0.25282392,724.6504002
9/2/1997,947.28003,3.19401,829.7827873,545.0342992,0.74551495,0.25448505,757.3185541
10/1/1997,914.62,3.23755,801.1737912,552.4640797,0.743853821,0.256146179,737.4677488
11/3/1997,955.40002,3.24565,836.8956027,553.8462851,0.742192691,0.257807309,763.9234198
12/1/1997,970.42999,3.28073,850.0613087,559.8324289,0.740531561,0.259468439,774.7560744
1/2/1998,980.28003,3.32409,858.6895848,567.2314938,0.738870432,0.261129568,782.5812594
2/2/1998,1049.33997,3.32554,919.1835757,567.4789256,0.737209302,0.262790698,826.7588653
3/2/1998,1101.75,3.33749,965.0928521,569.5181052,0.735548173,0.264451827,860.4823875
4/1/1998,1111.75,3.35366,973.8524877,572.2773967,0.733887043,0.266112957,866.9881529
5/1/1998,1090.81995,3.38409,955.5185266,577.4700522,0.732225914,0.267774086,854.2869418
6/1/1998,1133.83997,3.40958,993.2024965,581.8197331,0.730564784,0.269435216,882.3614928
7/1/1998,1120.67004,3.41708,981.6661177,583.0995529,0.728903654,0.271096346,873.6161786
